code,name,date,open,high,low,close,volume,trade_value
000660,SKÇÏÀÌ´Ð½º,20240417,179600,182500,177700,178700,4340591,782581
000660,SKÇÏÀÌ´Ð½º,20240418,176000,183300,175400,182300,4170243,749109
000660,SKÇÏÀÌ´Ð½º,20240419,177200,178500,169500,173300,7545976,1309026
000660,SKÇÏÀÌ´Ð½º,20240422,170700,172400,167000,171600,5882906,995024
000660,SKÇÏÀÌ´Ð½º,20240423,172600,173700,169700,171000,3975371,683377
000660,SKÇÏÀÌ´Ð½º,20240424,178900,180200,176300,179800,4254632,761849
000660,SKÇÏÀÌ´Ð½º,20240425,173800,176700,170600,170600,5332149,923565
000660,SKÇÏÀÌ´Ð½º,20240426,176200,178300,174900,177800,5471765,967257
000660,SKÇÏÀÌ´Ð½º,20240429,179100,180400,175600,175900,2892809,513572
000660,SKÇÏÀÌ´Ð½º,20240430,175900,179000,173800,174200,3655060,640736
000660,SKÇÏÀÌ´Ð½º,20240502,169000,174700,169000,173600,3168250,546283
000660,SKÇÏÀÌ´Ð½º,20240503,177000,177500,173200,173200,2336256,408841
000660,SKÇÏÀÌ´Ð½º,20240507,179400,180900,179300,179600,4349589,783411
000660,SKÇÏÀÌ´Ð½º,20240508,177600,179400,176000,178000,2304744,409386
000660,SKÇÏÀÌ´Ð½º,20240509,179000,179400,175400,175400,2861600,505839
000660,SKÇÏÀÌ´Ð½º,20240510,176500,180100,176400,179900,2813668,503862
000660,SKÇÏÀÌ´Ð½º,20240513,180000,184000,179000,183800,3230023,589194
000660,SKÇÏÀÌ´Ð½º,20240514,184200,185800,181800,185300,2763069,508579
000660,SKÇÏÀÌ´Ð½º,20240516,191100,194000,191100,193000,5083178,980294
000660,SKÇÏÀÌ´Ð½º,20240517,192000,193500,189900,189900,2841394,544089
000660,SKÇÏÀÌ´Ð½º,20240520,192300,193200,188600,190100,3592128,684608
000660,SKÇÏÀÌ´Ð½º,20240521,193400,193500,191200,192000,2468109,474583
000660,SKÇÏÀÌ´Ð½º,20240522,191900,197700,190900,197700,3949439,772254
000660,SKÇÏÀÌ´Ð½º,20240523,203500,204000,198200,200000,4681849,942515
000660,SKÇÏÀÌ´Ð½º,20240524,199800,202500,197500,198600,3793872,757807
000660,SKÇÏÀÌ´Ð½º,20240527,203500,209000,199100,201500,4774882,978796
000660,SKÇÏÀÌ´Ð½º,20240528,202500,205500,200500,202500,2084945,421759
000660,SKÇÏÀÌ´Ð½º,20240529,210000,210000,200500,202500,3073139,625799
000660,SKÇÏÀÌ´Ð½º,20240530,202500,202500,195700,195700,2402236,475958
000660,SKÇÏÀÌ´Ð½º,20240531,194400,195200,188200,189200,5958829,1131955
000660,SKÇÏÀÌ´Ð½º,20240603,189500,194600,188200,194200,2982443,571761
000660,SKÇÏÀÌ´Ð½º,20240604,196400,196500,192900,193300,1996780,387926
000660,SKÇÏÀÌ´Ð½º,20240605,189400,195200,188800,193700,2709631,519753
000660,SKÇÏÀÌ´Ð½º,20240607,199500,207500,197300,207500,4805326,976786
000660,SKÇÏÀÌ´Ð½º,20240610,206000,209500,205000,208000,2448961,508789
000660,SKÇÏÀÌ´Ð½º,20240611,210000,215000,206000,212500,3070163,647747
000660,SKÇÏÀÌ´Ð½º,20240612,212000,216000,211000,215000,2151331,459700
000660,SKÇÏÀÌ´Ð½º,20240613,226000,226500,219000,222000,5777279,1292420
000660,SKÇÏÀÌ´Ð½º,20240614,225000,225000,216000,221000,3311223,730645
000660,SKÇÏÀÌ´Ð½º,20240617,219000,229500,219000,223000,2198340,493039
000660,SKÇÏÀÌ´Ð½º,20240618,227000,234500,227000,234500,3136231,725328
000660,SKÇÏÀÌ´Ð½º,20240619,235000,243000,231500,233500,3758652,889433
